Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:4i0HNuFEH6P6K4UnsY5uUh,"Blue Valentine","Blue Valentine","NMIXX",2025-10-13,186000,74,false,1217054613,2025-12-29T23:44:44Z,"k-pop","Republic Records - NMIXX",0.592,0.857,9,-3.967,1,0.345,0.161,0,0.0884,0.544,159.436,4
spotify:track:5hcfx0GaIpU5cLiiN2l8mX,"Papillon","Fe3O4: FORWARD","NMIXX",2025-03-17,158040,60,false,1217054613,2025-12-29T23:44:35Z,"k-pop","Republic Records - NMIXX",0.558,0.79,0,-4.34,1,0.0453,0.0191,0.0000512,0.0718,0.577,151.993,4
spotify:track:5o4U0weUIAXolji4sEAnjI,"Ash","HOT","LE SSERAFIM",2025-03-14,197853,67,false,1217054613,2025-12-29T23:44:30Z,"k-pop","SOURCE MUSIC",0.695,0.87,0,-5.21,0,0.0389,0.323,0.00136,0.114,0.33,111.986,4
spotify:track:3yGt3kgfeNIrILkgDXugWn,"THUNDER","CIX 7th EP Album 'THUNDER FEVER'","CIX",2025-01-23,209306,42,false,1217054613,2025-12-29T23:44:10Z,"k-pop","C9 Entertainment",0.688,0.875,7,-3.14,1,0.0592,0.0127,0,0.0743,0.731,121.899,4
spotify:track:7t4Z19BqZ23ExgdiOP0nf6,"LIKE YOU BETTER","From Our 20's","fromis_9",2025-06-25,185026,59,false,1217054613,2025-12-29T23:43:52Z,"k-pop,bubblegum pop","ASND ENTERTAINMENT CO., LTD",0.678,0.943,6,-2.746,1,0.162,0.0123,0,0.633,0.456,128.955,4
spotify:track:1CPZ5BxNNd0n0nF4Orb9JS,"Golden","KPop Demon Hunters (Soundtrack from the Netflix Film)","HUNTR/X;EJAE;AUDREY NUNA;REI AMI;KPop Demon Hunters Cast",2025-06-20,194607,96,false,1217054613,2025-12-29T23:43:43Z,"k-pop","K-Pop Demon Hunters",0.651,0.686,4,-4.371,0,0.0616,0.0966,0,0.185,0.104,122.715,3
spotify:track:68UrZQUuO3O6eUiD226xHg,"The Chase","The Chase","Hearts2Hearts",2025-02-24,178900,76,false,1217054613,2025-12-29T23:43:33Z,"k-pop","SM Entertainment",0.711,0.734,2,-4.743,1,0.0335,0.161,0.0015,0.0843,0.143,125.946,4
spotify:track:2l2pKMAYOnoc9KcHPwiUCk,"Icarus","<Club Icarus>","ARTMS",2025-06-13,173306,55,false,1217054613,2025-12-29T23:43:19Z,"k-pop","MODHAUS",0.604,0.773,9,-3.493,0,0.0298,0.315,0,0.0655,0.543,103.987,4
spotify:track:63j1HWrXmSk1zK7IZYQepo,"STUNNER","STUNNER - The 2nd Mini Album","TEN",2025-03-24,214440,68,false,1217054613,2025-12-29T23:43:12Z,"k-pop","SM Entertainment",0.554,0.806,1,-5.075,1,0.111,0.00637,0,0.0509,0.566,188.025,4
spotify:track:1W6L8HNg31ufhNVuTmTsH3,"VVV","Unexpected","THE BOYZ",2025-03-17,235493,44,false,1217054613,2025-12-29T23:43:06Z,"k-pop,noise music","One Hundred Label",0.696,0.904,1,-3.735,1,0.0481,0.153,0,0.332,0.814,125.994,4
spotify:track:2tVhQGh2RBes4ucWS4bcqz,"High Horse","Fe3O4: FORWARD","NMIXX",2025-03-17,203213,52,false,1217054613,2025-12-29T23:42:49Z,"k-pop","Republic Records - NMIXX",0.423,0.793,10,-4.099,1,0.0666,0.02,0.00000418,0.111,0.107,191.926,4
spotify:track:5RdKO1lsHG9jhbG03LL7cv,"With the Clouds","Echo","Jin",2025-05-16,188897,66,false,1217054613,2025-12-29T23:41:43Z,"k-pop","BIGHIT MUSIC",0.264,0.868,11,-5.536,1,0.0637,0.00294,0.000117,0.368,0.308,101.886,4
spotify:track:2chbuybiy6aDDBC985tJcP,"ZEN","Ruby","JENNIE",2025-03-07,201446,76,true,1217054613,2025-12-29T23:42:33Z,"k-pop","OA Entertainment/Columbia",0.685,0.753,6,-7.965,0,0.0516,0.0157,0.00292,0.253,0.205,107.984,4
spotify:track:3cLXrotzCjYCkN73PewALM,"Good Goodbye","Good Goodbye","HWASA",2025-10-15,223000,79,false,1217054613,2025-12-29T23:40:05Z,"k-pop","P NATION",0.655,0.59,1,-4.8,0,0.0419,0.295,0,0.165,0.796,99.564,4
